date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,8.4,3.5,11.8,0,,354,7.2,,1022.5,
2020-01-02,7.1,3.7,8.7,1.5,,6,16.7,,1024.7,
2020-01-03,8.9,6.8,11.2,3.3,,354,11.7,,1023.2,
2020-01-04,10.4,5.3,14.4,0,,344,2.5,,1019.1,
2020-01-05,9.6,6.8,13.1,0,,351,8.7,,1011.6,
2020-01-06,5.4,4.4,7.5,6.6,,353,20.5,,1011.1,
2020-01-07,5.6,3.9,8.4,9.9,,347,14.9,,1018.8,
2020-01-08,6.8,4.4,9,0,,357,11.2,,1024.8,
2020-01-09,7.2,4.4,10.4,0,,356,6.5,,1026.4,
2020-01-10,8.6,3.7,12.6,0,,,2.1,,1024.1,
2020-01-11,9.1,5.9,13.9,0,,,1.7,,1023.2,
2020-01-12,10.6,7,15.4,0,,9,3.9,,1024.6,
2020-01-13,11.1,8.8,13.6,0,,357,4.9,,1026.5,
2020-01-14,9.3,6.8,13.9,0,,,2.4,,1025.9,
2020-01-15,10.9,7.6,13,0,,10,8,,1026.6,
2020-01-16,11.2,8.1,14.2,0,,358,10.4,,1024.1,
2020-01-17,10.2,8.4,11.4,0,,359,11.1,,1023.9,
2020-01-18,8.7,7.3,10,1,,356,7.7,,1024.1,
2020-01-19,8.4,6,10.6,0,,350,6.3,,1023.3,
2020-01-20,8.3,7,10.2,0,,7,7.9,,1034.3,
2020-01-21,7.6,4.5,9.4,0,,4,7.2,,1038,
2020-01-22,8.1,2.5,13.6,0,,,1.8,,1030.6,
2020-01-23,10.3,6.2,16.6,0,,4,5.9,,1025.8,
2020-01-24,8.6,5.2,12,0,,20,4.1,,1032.4,
2020-01-25,10.3,6.1,15,0,,51,3,,1028,
2020-01-26,12.2,9.6,15.8,0,,,2,,1025.3,
2020-01-27,13.1,11.2,17.7,0,,6,3.9,,1018.9,
2020-01-28,12.7,8.4,15.8,5.1,,314,8.3,,1016.8,
2020-01-29,13.9,9.4,20,0,,307,5.3,,1014.5,
2020-01-30,14.3,11.6,18.4,0,,329,11.4,,1015.9,
2020-01-31,12.2,7,17.1,0,,324,5.1,,1021.1,
2020-02-01,13.1,8.4,18,0,,298,4.4,,1018.8,
2020-02-02,12.8,9.6,18.6,0,,,2,,1019.3,
2020-02-03,13.9,10.4,19.4,0,,324,3.4,,1017.7,
2020-02-04,13.8,10.2,18.6,0,,318,3.5,,1010.7,
2020-02-05,12.4,7.8,16.1,0,,267,11.6,,995,
2020-02-06,5.9,4.1,9.1,4.8,,348,11.8,,1008.1,
2020-02-07,6.4,4,9,5.3,,340,9.9,,1020.1,
2020-02-08,5.8,3.3,8.9,0,,17,7,,1028,
2020-02-09,7.6,2.4,12.4,,,25,3,,1032.8,
2020-02-10,11.4,6.7,16.2,0,,331,6.1,,1026,
2020-02-11,15.2,12.6,18.9,0,,290,7.9,,1014.8,
2020-02-12,15.3,11.9,19.4,0,,353,5.3,,1014.5,
2020-02-13,13.2,10.7,18.1,0,,44,6.9,,1023.5,
2020-02-14,12.7,9.8,15.6,0,,102,5.1,,1020.6,
2020-02-15,12.4,10.9,13.6,1,,7,11.7,,1017.2,
2020-02-16,11.8,10,15.2,0,,0,14.1,,1027.5,
2020-02-17,11.9,9.2,15.8,0,,3,9.3,,1026.2,
2020-02-18,11.1,5.5,16.6,0,,65,2.7,,1020.6,
2020-02-19,12.3,8.8,17.7,0,,,3,,1018.4,
2020-02-20,12.4,9.1,16,0.3,,338,7.6,,1012.4,
2020-02-21,9.7,8.1,12.5,1.5,,346,13.5,,1018.4,
2020-02-22,7.8,5.2,11,0,,358,9.9,,1023.4,
2020-02-23,11.2,7.1,13.5,,,2,10.5,,1025.3,
2020-02-24,12.1,7.5,17.5,0,,8,3.2,,1018.2,
2020-02-25,14.1,10,18.8,0,,25,3.8,,1018.6,
2020-02-26,14.6,10,19.8,0,,141,5,,1011.5,
2020-02-27,14.8,12.1,18,0,,237,13.4,,1009.8,
2020-02-28,12.4,7.9,16.5,0,,303,8.4,,1013.2,
2020-02-29,10.6,7.5,14.5,0.3,,340,11.7,,1017,
2020-03-01,11.7,6.8,17.9,0,,23,3.7,,1020.2,
2020-03-02,13.6,9.1,18.3,0,,47,2.4,,1016.9,
2020-03-03,16.9,11.3,21,0,,141,11.5,,1014.6,
2020-03-04,16,13.2,18.8,0,,142,11.7,,1007.7,
2020-03-05,13.3,9.8,18.6,0,,326,4.2,,1007.4,
2020-03-06,14.1,9,18.8,0,,31,3.7,,1011.4,
2020-03-07,15.2,10.8,19.4,0,,124,9.1,,1012.8,
2020-03-08,17.2,15.2,19.5,0,,136,11.5,,1014.1,
2020-03-09,11.1,9.4,15.5,8.9,,332,6.4,,1009.3,
2020-03-10,13.2,9.8,17,20.1,,285,9.2,,1011.1,
2020-03-11,13.6,8.5,17.8,0,,,3.5,,1017.4,
2020-03-12,15.2,8.5,20.1,0,,4,8.1,,1018.2,
2020-03-13,19.3,13.3,24.1,,,0,9.3,,1012.3,
2020-03-14,16.6,12.8,21.6,,,36,3.2,,1012.9,
2020-03-15,14.9,11.6,20,0,,28,7.6,,1014.1,
2020-03-16,9.7,8.3,10.8,1.5,,11,20.7,,1025,
2020-03-17,10.6,7.2,15.2,0,,7,13,,1028.4,
2020-03-18,11.8,5.5,18.6,0,,29,6.9,,1024.1,
2020-03-19,11.7,8.6,16.2,,,7,10.7,,1025.2,
2020-03-20,13.8,6.7,19.6,,,2,6.5,,1021.3,
2020-03-21,15,9.3,21.9,0,,,3.7,,1017.6,
2020-03-22,14.8,12.2,18,0,,105,4.5,,1013.8,
2020-03-23,15,12.4,20,1,,24,3.8,,1012.3,
2020-03-24,14.7,11,19.9,5.8,,346,7.3,,1013.7,
2020-03-25,12.1,9.8,14.6,0,,29,11.4,,1015.8,
2020-03-26,12.2,10.4,13.2,5.1,,37,12.7,,1012,
2020-03-27,11.4,9.8,13,0.3,,1,10.5,,1011.6,
2020-03-28,12.6,7.6,18,14.2,,328,5.4,,1013.1,
2020-03-29,13.5,9,18.5,0.8,,320,4.2,,1011.5,
2020-03-30,14.4,10,20.1,0,,37,3.8,,1011.4,
2020-03-31,16.1,11.4,21.5,0,,5,9,,1011.2,
2020-04-01,13.8,10.3,17.8,0,,87,6.1,,1012.6,
2020-04-02,12.9,9,16.4,0,,335,12.1,,1010.6,
2020-04-03,11.3,9.5,13.4,0,,44,7,,1015.4,
2020-04-04,12.3,10.7,15.2,1.8,,28,12.6,,1009.3,
2020-04-05,12.1,9.4,14.8,6.9,,338,16.8,,1008.5,
2020-04-06,10.4,9.1,12,3,,350,17.5,,1019.5,
2020-04-07,10.8,9.3,12.9,0,,357,17.2,,1022.3,
2020-04-08,13.2,10.6,16.8,0,,4,19,,1020.9,
2020-04-09,15.1,11.1,19.6,0,,355,12.6,,1018.1,
2020-04-10,17.7,11.5,23,0,,350,9.4,,1017.1,
2020-04-11,18.8,10.6,25.1,0,,351,3,,1018.5,
2020-04-12,18.1,12,25.4,0,,17,4.4,,1020.7,
2020-04-13,17.3,11.2,23.2,0,,,3.2,,1020.3,
2020-04-14,17.4,11.2,24.2,0,,63,5,,1015.7,
2020-04-15,16.4,12.9,20.8,0,,27,12.5,,1012.2,
2020-04-16,14.4,11.1,18.6,0,,4,13.6,,1021.9,
2020-04-17,15.4,9.4,21.4,0,,,3.8,,1017.7,
2020-04-18,16.9,11.6,22.4,0,,,3.3,,1015.9,
2020-04-19,17.9,12.8,23.3,0,,,3.2,,1014.7,
2020-04-20,17.4,13.5,22.1,0,,61,4,,1011.2,
2020-04-21,16.9,13.8,20.8,0,,29,10.2,,1011.6,
2020-04-22,13.3,11,16.6,2,,5,17,,1015.6,
2020-04-23,14.8,11.7,17.8,0,,1,15.5,,1016.8,
2020-04-24,17.2,9.2,20.8,0,,349,12.1,,1013.2,
2020-04-25,18.3,8.9,23.3,0,,339,4.3,,1011,
2020-04-26,18.4,12.6,22.8,0,,285,4.1,,1009.9,
2020-04-27,19.3,12.6,23,0,,,3.8,,1011.8,
2020-04-28,20.9,12.8,25.2,0,,,3,,1014.8,
2020-04-29,20.8,14.2,23.2,0,,354,4.2,,1013,
2020-04-30,20.3,16.8,25.4,0,,301,9,,1010.1,
2020-05-01,20,15.2,25,,,309,5.3,,1011.3,
2020-05-02,19.8,15.4,24.4,0,,309,6.4,,1008.9,
2020-05-03,20.4,16.4,25,0,,304,8.6,,1006.3,
2020-05-04,18.7,15.4,23.4,0,,333,6.9,,1010.2,
2020-05-05,18.6,12.5,24.8,0,,310,5.7,,1015.4,
2020-05-06,20.7,14.9,25.8,0,,320,5.2,,1012.2,
2020-05-07,17.7,14.9,20.4,0,,18,9,,1012.6,
2020-05-08,18.8,14.2,23.9,0,,5,8.3,,1018.3,
2020-05-09,19.2,13.1,25.8,0,,186,4.8,,1018.2,
2020-05-10,20.2,15,24.6,0,,180,4.2,,1015.8,
2020-05-11,20.9,16.3,26,0,,104,6.4,,1014.9,
2020-05-12,23.4,19.1,28.4,0,,169,7.6,,1012.1,
2020-05-13,23,16.9,29.3,,,326,3.8,,1016.2,
2020-05-14,23.3,17.1,29.5,0,,,2.5,,1017.1,
2020-05-15,25,18.2,32.1,0,,,2.2,,1015.4,
2020-05-16,26.5,20.2,34.4,0,,44,3.1,,1015.8,
2020-05-17,27.6,21.4,35.2,0,,,2.4,,1016.7,
2020-05-18,25.6,19.7,31.8,0,,,2.4,,1016,
2020-05-19,26.4,21.2,33.8,0,,343,3.8,,1015,
2020-05-20,24.7,19.6,31.4,0,,157,4.8,,1008.7,
2020-05-21,23,20.3,27.4,0,,302,12.6,,1006.3,
2020-05-22,19.6,17,23.4,0,,11,13.3,,1016.3,
2020-05-23,20.4,14.4,27.6,0,,321,5.8,,1022.5,
2020-05-24,20.6,16,24.9,0,,145,5.7,,1023.1,
2020-05-25,21.1,17.3,25.2,,,50,7,,1019.1,
2020-05-26,16.1,13.2,22.8,4.6,,359,5.6,,1017.9,
2020-05-27,15.8,11.9,19.2,15,,340,8.5,,1017.9,
2020-05-28,17.3,13.1,23.4,0,,307,5,,1018.6,
2020-05-29,18.7,13.1,24.2,0,,283,4.7,,1016.6,
2020-05-30,19.7,14.8,24.4,0,,244,6.5,,1015.9,
2020-05-31,19.6,16.5,24.4,0,,124,4.8,,1014,
2020-06-01,19.2,15.1,26,0,,305,5.7,,1010.9,
2020-06-02,19.6,14.3,24.7,0,,275,5.5,,1009.8,
2020-06-03,20.8,16.6,26,0,,241,4.6,,1009.2,
2020-06-04,22.3,15.8,26.6,0,,168,5.8,,1012.4,
2020-06-05,22,16.5,26.8,0,,139,8.4,,1013.2,
2020-06-06,23.2,19,27.8,0,,151,7.4,,1007.9,
2020-06-07,22.8,18.1,27.4,0,,231,6.2,,1009.4,
2020-06-08,23.9,19.2,28.6,0,,232,4.7,,1009.7,
2020-06-09,24.2,19.8,28.6,0,,162,5.2,,1008.2,
2020-06-10,24.6,19.8,30.4,0,,281,5.2,,1009.3,
2020-06-11,24.5,21.5,28.8,0,,283,16.4,,1009.3,
2020-06-12,23.7,19.9,28,0,,290,10.7,,1009.1,
2020-06-13,24.1,19.1,28,0,,292,7.8,,1008.5,
2020-06-14,25.6,20.5,31.6,0,,274,7.3,,1007.9,
2020-06-15,26.2,20.7,31.2,0,,304,6.2,,1009,
2020-06-16,24.8,19.9,30.1,0,,283,7.2,,1008,
2020-06-17,24.9,20.3,28.6,0,,314,12.8,,1008.1,
2020-06-18,25.3,20,30,,,288,12.4,,1010.2,
2020-06-19,26.3,20.8,30.6,0,,287,9.7,,1011.7,
2020-06-20,28.4,21.6,31.4,0,,263,5.1,,1010.5,
2020-06-21,27.4,21.1,31.3,0,,167,5.3,,1005.8,
2020-06-22,23.2,19.6,29.1,0,,262,5.6,,1007.7,
2020-06-23,23,18.3,28.2,8.4,,233,5.3,,1010.4,
2020-06-24,25.1,20.5,28.5,0,,193,4.3,,1015.1,
2020-06-25,25.9,20.5,30.7,0,,356,5.5,,1017.1,
2020-06-26,26.9,22.3,30.6,0,,4,10.8,,1015.8,
2020-06-27,27.4,23.7,31,0,,3,13.1,,1014.2,
2020-06-28,28.1,21.5,32.6,0,,359,9.4,,1012.7,
2020-06-29,27.9,21.9,34,0,,297,6.6,,1010.4,
2020-06-30,28.9,22.5,34.8,0,,189,5.5,,1009.3,
2020-07-01,30.4,23.8,35.2,0,,84,6.3,,1010,
2020-07-02,31.1,26.2,35.2,0,,7,8,,1008.6,
2020-07-03,30.2,24.6,35.6,0,,8,7.1,,1007.8,
2020-07-04,29.3,23.8,35.6,0,,209,5.1,,1009.8,
2020-07-05,29.2,24.6,34.3,0,,346,9.4,,1007.7,
2020-07-06,28.2,24.3,32.4,0,,339,10.9,,1003.4,
2020-07-07,25.3,24,29.7,0,,339,5.7,,1003.2,
2020-07-08,27.5,23.6,32,19.3,,19,10.1,,1010.7,
2020-07-09,26.5,23.8,29.8,0,,5,12.9,,1014.7,
2020-07-10,27.2,23.1,31.9,0,,9,13.8,,1013.4,
2020-07-11,27.9,22,33,0,,355,7.4,,1012.5,
2020-07-12,28.8,22,33.4,0,,345,8.3,,1010.8,
2020-07-13,28.1,25.6,31,0,,12,12,,1010.2,
2020-07-14,26,22.7,29.4,0,,12,14.4,,1011.8,
2020-07-15,25.8,21.4,30.6,0,,8,7,,1013.9,
2020-07-16,25.8,21.1,30.6,0,,170,4.9,,1011.8,
2020-07-17,27,22.2,32.6,0,,62,5.7,,1009.5,
2020-07-18,27.4,21.9,33.3,0,,149,6.5,,1008.9,
2020-07-19,26.8,22,32.7,0,,200,5.7,,1010,
2020-07-20,27.8,22.5,33,0,,144,5.9,,1011.8,
2020-07-21,28.6,22.8,32.8,0,,29,7.8,,1014.3,
2020-07-22,29,25.3,32.4,0,,2,14.2,,1012.8,
2020-07-23,29.7,25.7,33.6,0,,3,15.1,,1008.8,
2020-07-24,30,25.1,34.4,0,,358,10.5,,1008,
2020-07-25,29.3,24.5,35.6,0,,11,7.9,,1008.3,
2020-07-26,27.7,22.9,33.4,0,,158,5,,1009.6,
2020-07-27,29.6,24.1,34.6,0,,356,5.4,,1011.6,
2020-07-28,30.5,26.2,34.2,0,,2,9.6,,1012.1,
2020-07-29,31.3,26.8,36.1,0,,0,13.7,,1012,
2020-07-30,32.2,27.7,36.4,0,,3,11.9,,1013.4,
2020-07-31,32.4,28,37.8,0,,3,7.9,,1011.5,
2020-08-01,31.2,25.3,38.3,0,,278,5.2,,1007.5,
2020-08-02,30.8,27.6,34.6,,,11,10,,1007.5,
2020-08-03,29.6,26.3,34.5,0,,9,11.9,,1010,
2020-08-04,27.8,23.4,32.3,0,,169,5,,1009.5,
2020-08-05,27.9,23.6,34.5,0,,168,5.5,,1008,
2020-08-06,28.1,24.1,32.9,0,,,5.8,,1008.6,
2020-08-07,26.6,23.5,30.8,0,,310,6.5,,1010.3,
2020-08-08,26.5,22.8,31.2,14.2,,305,5.9,,1009.1,
2020-08-09,26.2,20.7,30.6,0,,355,10.9,,1007,
2020-08-10,28.4,23.8,32,0,,3,14.7,,1010.6,
2020-08-11,29.2,23.2,33.8,0,,356,7.9,,1013.2,
2020-08-12,30.4,23.4,35.3,0,,354,7,,1012.2,
2020-08-13,30.1,24.8,34,0,,8,8.1,,1012.9,
2020-08-14,29.8,26,34.1,0,,8,9.3,,1012.6,
2020-08-15,30.8,24.3,35.3,0,,42,5.8,,1011,
2020-08-16,28.4,23.6,34.3,0,,29,7.9,,1009.5,
2020-08-17,27.8,24.4,31.4,0,,14,8.3,,1012.1,
2020-08-18,26.8,22.7,31.7,0,,159,5.2,,1010.1,
2020-08-19,26.6,22.5,32.4,0,,166,4.4,,1006.8,
2020-08-20,27.9,23.8,33.4,0,,355,5.3,,1008.1,
2020-08-21,28.2,23.8,32.6,0,,355,9.4,,1013,
2020-08-22,29.9,25,34.6,0,,8,8.9,,1013.4,
2020-08-23,30.4,24.2,35.1,0,,12,8.3,,1009.9,
2020-08-24,29.7,25.3,34.6,0,,11,8.4,,1008.8,
2020-08-25,28.9,23.6,35.1,0,,316,5.5,,1009.5,
2020-08-26,28.9,24.9,34.7,0,,65,6.2,,1011.6,
2020-08-27,28.3,23.1,34.3,0,,156,4.9,,1011.9,
2020-08-28,29.5,22.4,35.5,0,,357,6.3,,1009.8,
2020-08-29,29.3,22.6,35.7,0,,286,5.5,,1009.8,
2020-08-30,27.8,22.4,34.6,0,,204,3.8,,1011.4,
2020-08-31,30.4,22.3,38.4,0,,347,4.5,,1010,
2020-09-01,29.6,24,35.4,0,,179,3.4,,1006.6,
2020-09-02,29.1,24.2,34.7,0,,273,4.5,,1008.9,
2020-09-03,28.4,23.8,34.6,0,,182,3.9,,1013.8,
2020-09-04,29.1,24.2,33.8,0,,345,7.5,,1015.1,
2020-09-05,26.3,23.3,30.1,0,,14,11,,1016.3,
2020-09-06,27.1,22,32.7,0,,4,7.6,,1013,
2020-09-07,27.8,22.2,32.6,0,,352,5.9,,1013.8,
2020-09-08,29.3,22.8,33.8,0,,351,8.1,,1017.1,
2020-09-09,28.6,26.7,31.8,0,,0,15.7,,1017.6,
2020-09-10,28.3,25.6,32.8,0,,0,12.8,,1012.2,
2020-09-11,27.2,22,31.2,0,,358,8.6,,1010,
2020-09-12,27.6,22.3,31.6,0,,358,8.5,,1012.7,
2020-09-13,27.1,22.7,31.4,0,,3,10.3,,1016.6,
2020-09-14,27.4,24.7,30.6,0,,2,13.3,,1018.8,
2020-09-15,27.1,24,31.5,0,,358,12.8,,1017.2,
2020-09-16,26.5,24,31.6,0,,7,10.3,,1015.3,
2020-09-17,25.6,21.7,29.8,0,,128,5.7,,1013.1,
2020-09-18,26.1,24,30,0,,136,11.3,,1010.8,
2020-09-19,23.2,21.4,24.9,1.8,,67,10.8,,1012.8,
2020-09-20,22.2,20.8,26.2,0,,357,14.5,,1015.1,
2020-09-21,22.9,18.2,27.6,0,,352,8.6,,1016.4,
2020-09-22,23.5,18.7,29.2,,,321,6.1,,1017.7,
2020-09-23,24,19.6,29.6,0,,333,3.7,,1016.3,
2020-09-24,25.1,21.1,29.6,0.5,,308,4.2,,1012.9,
2020-09-25,25,20.6,31.3,0,,320,5.6,,1011.1,
2020-09-26,25.1,21.3,29.3,0,,189,11.3,,1003.9,
2020-09-27,23.6,19.1,28,0,,291,8.1,,1011.9,
2020-09-28,24.5,20.9,26.6,0,,143,8.4,,1015.6,
2020-09-29,24.2,21.7,28.3,0,,321,10.9,,1014.2,
2020-09-30,22.4,18.4,26.1,0,,311,8.2,,1011.9,
2020-10-01,21.8,17,27,0,,298,5.4,,1010.4,
2020-10-02,22.4,18.1,27.8,0,,136,4.9,,1013.3,
2020-10-03,25,20.5,29.4,0,,118,4.2,,1016.2,
2020-10-04,24.3,20.4,29.8,0,,129,4.6,,1016.6,
2020-10-05,24.5,21.4,30.1,0,,63,2.1,,1016.4,
2020-10-06,25.1,21.7,30.2,0,,28,3.5,,1015.2,
2020-10-07,25.5,21.4,33,0,,346,4.1,,1014,
2020-10-08,23.3,20.7,26.6,0,,321,9.1,,1011.3,
2020-10-09,21.3,17.4,26.7,,,351,4.9,,1016.3,
2020-10-10,21.7,16.9,27.7,0,,185,4.2,,1018.1,
2020-10-11,22.1,18.3,28.1,0,,116,4.1,,1015.5,
2020-10-12,22.7,18.8,27.4,0,,130,5.8,,1012.5,
2020-10-13,22.4,18.2,27.2,8.4,,210,12.7,,1009,
2020-10-14,21.9,18.1,27.1,0,,300,6,,1015.7,
2020-10-15,20.8,15.9,26.8,0,,184,4.6,,1018.1,
2020-10-16,22.8,19.5,26.8,0,,142,8.2,,1014.6,
2020-10-17,23.1,20.9,28.8,,,321,4.1,,1012.3,
2020-10-18,20.8,15.9,26,0,,321,5,,1014.8,
2020-10-19,19.3,16.7,22.8,0,,6,8.8,,1019.9,
2020-10-20,18.4,15,22.3,0,,5,10.7,,1022,
2020-10-21,17.8,15.8,20.2,0,,348,13,,1021.9,
2020-10-22,19.4,15.7,24.4,0,,1,7.2,,1021.7,
2020-10-23,19.8,14.3,26.5,0,,359,2.7,,1020.8,
2020-10-24,20.2,14.9,28.5,,,39,2.7,,1017.2,
2020-10-25,20.2,15.6,26.6,,,334,4.6,,1013.6,
2020-10-26,19.3,15.4,25,0,,306,3.5,,1014.8,
2020-10-27,19.1,15,24.4,0,,64,3.4,,1014.3,
2020-10-28,17.7,16,21.4,,,107,7.8,,1011.1,
2020-10-29,18.6,15.9,23.7,,,0,6.5,,1013.5,
2020-10-30,19.3,15.3,25,0,,353,4.1,,1017.8,
2020-10-31,18.3,15.4,22.5,0,,345,4.6,,1020.1,
2020-11-01,17.2,13.3,22.5,0,,356,5.6,,1019.9,
2020-11-02,16.8,12.8,22.7,0,,6,3,,1022.2,
2020-11-03,17.7,14.9,21.2,0,,333,2.3,,1019.8,
2020-11-04,18.6,15.1,23.1,0,,19,4.8,,1020,
2020-11-05,17.8,16.2,21,0,,11,9.6,,1023.4,
2020-11-06,16.7,15.9,17.9,0,,7,16.3,,1023.4,
2020-11-07,16.9,14.9,20.2,,,5,16.1,,1025.6,
2020-11-08,16.6,15,20,0,,6,11.6,,1023.3,
2020-11-09,16.9,13.5,21.3,0,,356,6.6,,1021.3,
2020-11-10,17.7,15.6,20.8,0,,6,13.7,,1021.2,
2020-11-11,17,14.9,19.9,0,,4,13.3,,1023.3,
2020-11-12,15.4,12.2,19,0,,354,5.1,,1024.9,
2020-11-13,16.7,12.9,21.1,0,,7,3.2,,1024.6,
2020-11-14,16.1,13,21.1,0,,5,3.6,,1023.9,
2020-11-15,15,10.1,20.8,0,,14,3.2,,1023.6,
2020-11-16,15.9,12,20.6,0,,,2.9,,1022,
2020-11-17,16.1,12.7,21,0,,65,3.7,,1023.1,
2020-11-18,15.3,12,18.2,0,,7,8.2,,1025,
2020-11-19,14.4,12.3,16.8,,,351,13.9,,1020.8,
2020-11-20,13.2,10.5,16.1,1,,354,12.2,,1015.4,
2020-11-21,13.8,10.7,16.5,0,,1,11.2,,1020.8,
2020-11-22,13.4,12.2,15.7,0,,3,10.9,,1027.2,
2020-11-23,13.1,9.3,17.7,0,,7,4.6,,1026.2,
2020-11-24,12.9,8.9,17.3,0,,357,6.7,,1021.7,
2020-11-25,12.8,12.6,14.2,,,0,14.4,,1021.5,
2020-11-26,13.5,10.9,17.2,0,,357,10.9,,1021.6,
2020-11-27,12.9,9.1,18.9,0,,355,4.3,,1021.5,
2020-11-28,12.8,9.8,19.2,,,104,3.2,,1020.6,
2020-11-29,16.3,13.7,17.8,,,142,7.4,,1016.3,
2020-11-30,15.2,12.9,19.1,4.1,,39,5,,1013.8,
2020-12-01,12.4,11.7,13.9,0,,24,9.4,,1018,
2020-12-02,13.1,10.3,15,0,,53,7.3,,1020.2,
2020-12-03,13.9,12,17,,,62,7.3,,1018.5,
2020-12-04,14.6,12.6,17,5.6,10,95,7.4,,1012.1,
2020-12-05,15.3,11.7,20.1,0,,54,2.8,,1015.7,
2020-12-06,15.9,12.8,20.2,0,,71,5.3,,1015.7,
2020-12-07,15.4,13,18.2,,,3,7.4,,1010.8,
2020-12-08,14.1,11.9,18.9,0,,333,3.7,,1014.8,
2020-12-09,17.1,12.5,19,0,,153,11.7,,1015,
2020-12-10,14.6,11.9,17.8,,,195,12.8,,1010,
2020-12-11,13.1,10.2,17.4,0,,158,6.6,,1009.4,
2020-12-12,14.8,12.1,18.2,,,185,6,,1001.4,
2020-12-13,14.2,12.2,16.4,8.9,,26,6.4,,1000.1,
2020-12-14,12.3,11.1,13.8,0,,345,12.5,,1002.3,
2020-12-15,12.9,11.5,15.4,0,,351,9.1,,1016.4,
2020-12-16,12.9,9.7,16.9,0,,12,6.9,,1023,
2020-12-17,13,9.4,16.6,0,,20,2.8,,1024.9,
2020-12-18,13.3,9.9,16.4,0,,5,2.6,,1026.1,
2020-12-19,12.9,9.2,16.8,0,,23,3.3,,1026.8,
2020-12-20,13.2,12.5,14,0,,43,4,,1025.8,
2020-12-21,13.1,10.3,15.3,0,,19,5.8,,1025.9,
2020-12-22,12.2,9.3,15.4,0,,21,4.1,,1026.1,
2020-12-23,12.4,9.8,16.9,0,,34,2.5,,1024.7,
2020-12-24,13.8,10.6,18.2,0,,348,2.8,,1021,
2020-12-25,15.1,12.9,19.4,,,31,4.8,,1017,
